clean_text,label,id
jujur aja sih yang di lakukan erick kolim adalah yang ingin saya lakulan tapi saya gak bisa karna terhalang oleh suatu hal jadi anggap saja yang di lakukan erick kolim adalah sebagai dunia fantasi saya keep smile,pelecehan seksual,4001
"lu mungkin dipandang jahat ampas kek tpi gua tau lu itu baik jing contohnya aja temen lu yg kaneki harga diri dia di angkat tpi ujung ujungnya dia cundang 

ingat di internet dan dunia nyata itu beda 

di internet baik ternyata cuma pura pura modus ke cewek bawa lari anal orang jadi sifat itu gk diketahui klo mau tahu kenali dekati gk cocok pergi simpel kan",pelecehan seksual,4002
kalo masalah ganteng emang iya anjing lu sama gue aja masi gantengan gue catet itu ya kontol,pelecehan seksual,4003
jijik how to chanel how to basic subs lebih banyak dari lu memang dari lu subs k dlu lu udh bgini kok menghibur walau gila gw inget tu waktu lu bikin vidio make baju filthy frank atau ga yabg yang susi ngomong ngentod wkw ya ini cobaan laah kan udah juta wkwk kecuali dulu waktu sekitar k an dikit yg hateklo mau tahu kenali dekati gk cocok pergi simpel kan,abusive,4004
haters erick bykan bocah ngentott fuckk gua dukungin ericko smoga suskes bro salam dari soaperss,pelecehan seksual,4005
haters sok memotivasi anjing kalau gak sukak jangan ditonton aja,abusive,4006
gak suka karya orang tapi masih suka pantengin orangnya gobloknya tu sampai ke sum sum tulang anjing,pelecehan seksual,4007
haters kok goblog goblok yah wkwkk,abusive,4008
toxic aja terus ily konten bermutu paling family friendly di dunisampai ke sum sum tulang anjing,abusive,4009
ngakak bangsat hahaha,abusive,4010
woi bau memek heters,pelecehan seksual,4011
bang kok subcriber lo goblok ya,abusive,4012
slow aja bang yang pentingkan edsens jalan terus wkkwkwkwk gx usah d fikirin anak anak coli itu,pelecehan seksual,4013
woy erick bangsat gw bukan haterslu tapi gw pengen disebut ajaa gw fans lu sejak lu di garena,abusive,4014
"walaupun lu kaya konyol
gue tetep suka vidionya v",pelecehan seksual,4015
cintai haters mu ambil adsens tiapp hari onya v,abusive,4016
bau memek anjing emak lu rick,pelecehan seksual,4017
anjinggggggggggggggggggggggggg haters semua video yg gak berfaedah itu hanya untuk menghibur gw terhibur anjinggggggggggggggggggggggggg haters,abusive,4018
"muka lu kek sampah organik sampah basah sampah kering sampah brvitamin smph bernutrisi anjink hatecomment 



 gw komen kek gini agar bsa msuk vdio bang hrus msuk ya wajib",abusive,4019
anjir nonton channel lu wajib make headset bang wkwkwkw,abusive,4020
tolol sampai dna,abusive,4021
haters di masukin di tong sampah aja bang ha,abusive,4022
dapet duit banyak tapi banyak heaters mending hapus channel trus singkronnya dapet duit banyak heaters sama hapus channel dimana ajg  tolol tanpa asahan lagi k ya wajib,abusive,4023
maksa banget menit anjing,abusive,4024
"lim coo maksudlu banyak orang yang ngebuli bang eric daripada yang ngepuji dia ehh asal lu tau ya para haters dah kayak ikan hitam dari semua ikan putih asal lu tau ya dari itu itu semua sebenarnya ada banyak orang yang ngepuji bang eric banhkan berkali kali lipat lu lihat sendiri tuh like nya men sebenar nya orang yang ngepuji itu jauh lebih banyak hanya saja mereka gak keliatan karena orang yang ngebuli kayak loo 

mampus lo gue ceramahin",abusive,4025
siapp bangsattttt,abusive,4026
yoogss kontoll,pelecehan seksual,4027
"tolol lu sama sangek nyaang yang ngebuli bang eric daripada yang ngepuji dia ehh asal lu tau ya para haters dah kayak ikan hitam dari semua ikan putih asal lu tau ya dari itu itu semua sebenarnya ada banyak orang yang ngepuji bang eric banhkan berkali kali lipat lu lihat sendiri tuh like nya men sebenar nya orang yang ngepuji itu jauh lebih banyak hanya saja mereka gak keliatan karena orang yang ngebuli kayak loo 

mampus lo gue ceramahin",pelecehan seksual,4028
heters itu gk punya pikiran kalau gk mampu ngeyoutube gk apa gk usah jelek in org tod amat nih heters kyk tai heters bangsat coba lu yg bikin konten youtube,abusive,4029
hadeeehhh masa channel pendidikan bnyk haterssube gk apa gk usah jelek in org tod amat nih heters kyk tai heters bangsat coba lu yg bikin konten youtube,abusive,4030
rick mukelu kayak meme k temen gw ngatain gw muka gw kayak meme k jangan kita sodara meme k v,abusive,4031
haters goblok smua g punya otak mikir pakr kontol anjingggg lu komen banyak yg dapet duit dia malah seneng nambahin duit anjing goblok bangsat memek,pelecehan seksual,4032
emang kontol tu haters lu rik tapi mereka sumber uang,pelecehan seksual,4033
ericko lim itu keren kontol,pelecehan seksual,4034
palingan haters si soapking raps apaan dah lupa gue raps raps apaan sih gue lupa bangsat,abusive,4035
gilasehhh,abusive,4036
kontol lo jess,pelecehan seksual,4037
halah bangsad kao erick kontol,pelecehan seksual,4038
anjing lo rik gua salut sama lo lo tetep semangag walau banyak heaters heaters diluar sana salam soapers dari tasik malayata hahaha,pelecehan seksual,4039
woy anjing titik tai nya yang banyak kagak gua skip anjing,abusive,4040
haters bisanya cuma bisa ngatain lewat sosmed dasar bocah,abusive,4041
pantat ya tebal gk kya astronot v,pelecehan seksual,4042
haters adalah fans yg tertunda kampret bijak amat definisinya lolz ngakak,abusive,4043
lu menghibur gua anjinggg,abusive,4044
"tetap di pendirianmu bang erik  jangan goyah sedikit pun 
btw lucu juga baca coment haters bocah pada tolol semurya bro biarlu ngak miskin lagi hhhh",abusive,4045
untung gw fans lu rik kelampug geh rik di tulang bawang lu gk gk ush autis kntl buruan meet n greet di lampung,abusive,4046
"erick kontol channelnya ga mendidik kok haters goblok ya
 jangan di tonton kalau kayak kontol i m not haters ga suka ga usah nonton anjing kalau lo ga mau nonton kalau jijik ya tutup youtube anak anak teruss kasih sandi ngentot",pelecehan seksual,4047
dimenit itu orang gk ngerti soapers goblok,abusive,4048
hey para ladies  apakah kalian merasakan memek kalian ngilu setelah melihat video inikontol i m not haters ga suka ga usah nonton anjing kalau lo ga mau nonton kalau jijik ya tutup youtube anak anak teruss kasih sandi ngentot,pelecehan seksual,4049
anjir bisa ada efek instagramnya wkwkwk,abusive,4050
hahahahah tetap semangat bagi gue asalkan elu gk ngehina agama tetap gue suport dri pd buat youtube menertawakn agama dn mengumpulkan hatters semua yutub itu biadab alias munafik hiya hiya hiya ch sebelah tu biji yg suka bilang tp boo ong sukses buat ytr tahun ini bro,abusive,4051
tetap semangat bang walau pun banyak anjing yg komen negatif,abusive,4052
bego anjing,abusive,4053
berarti lu bulu arab cmn untuk subscribe erickontol bngstd,pelecehan seksual,4054
"jadi gini 
ngentot anjing lu rick bangsat kasian memek mak lo tai bangsat najis kaya jilatan anjing anjing asu bangsad ngentot ngentot kontol anjing bangsat f ck tapi kurangnya u you ngentoooooooooooooooooooooooooooooooooooooot",pelecehan seksual,4055
bacot erickontol,pelecehan seksual,4056
ngakak bangsat wkwkkw,abusive,4057
anjir intro legend balik lgi kwkwkkwkwkwkwkwkwk,abusive,4058
netijen kontol,pelecehan seksual,4059
dasar netihen maha kontol,pelecehan seksual,4060
tetep jadi gw,pelecehan seksual,4061
bang semenjak lo ngehina arap banyak haters benci ama lu,abusive,4062
erickontoljembut,pelecehan seksual,4063
gila lu nonton ericko di dalam kubur,abusive,4064
gk ada otak memang haters kalo gak suka jangan dilihat anjing bang jangan hiraukan haters bang dia kebanyakan botol bocah kontol semoga cepat jt subs,pelecehan seksual,4065
mohon ya yang nge bully eric lu tuh tolol bangsat coba lu jadi eric terus karya lu di hujat mikir goblok netijen yg otaknya somplak mikir tolol,abusive,4066
wkwkw ngakak gw hater tolol,abusive,4067
iklan ngk gua skip anjinkk semangat terus rick gua dukung luric terus karya lu di hujat mikir goblok netijen yg otaknya somplak mikir tolol,abusive,4068
subs lu gak yg suka kontol,pelecehan seksual,4069
lebih baik lu hapus tu channel rick mak lu muka anjing,abusive,4070
gw yakin haters lo keluar waktu maknya gosok minuman ale ale seribuan rick,pelecehan seksual,4071
bocah bocah kontol,pelecehan seksual,4072
erick ngentot kontol anjing memek lu anjing semua menghina lu kontol anjing ngentot,pelecehan seksual,4073
muka lu kaya kontol suka nge loco batmen anjing kontol,pelecehan seksual,4074
coba sekali aja buat konten yg banyak heters lu minta bang biar mereka kaget bkn cuman haters yg kaget fans lu jga pasti syok k mikir tolol,abusive,4075
erick kontol anjing gak tau malu kontol,pelecehan seksual,4076
"bang jgn didengar kan haters itu mereka cuma berani di medsos di medsos aja kontol kao ericko bgst kao rik tapi pas ada meet and greet pasti mereka muja diri lo
the power of haters entoooooooooooooooooooooooooooooooooooooot",pelecehan seksual,4077
bener si kita di ciptain otak buat bisa memilih buruk dan baik nya dan tergantung orang itu dah bisa nyaring atau ngga nya hehehe,abusive,4078
woy haters anjing kalo gk suka gk usah di tonton gua mah nonton erick cuma buat seneng seneng doang lagian gua juga tau mana yg benar mana yang salah,abusive,4079
lo dari ngecringe malah jadi autis,abusive,4080
ngomong doang tai jt subs mau botak kontol,pelecehan seksual,4081
kocakk anjir wkwkwkwk tolol semua tuh comment,abusive,4082
btw heters itu ditulisnya haters bukan heaters heaters apaan anjing penghangat,abusive,4083
ngakak aja percuma lu komen jelek in atau ngebacotin erick wkwkw bego,abusive,4084
woy kontol jt subs g ada challenge lagi makan roti isi tai rick atau botak,pelecehan seksual,4085
plis lah buat semua yang ngebully soapking emng hidup lu udah bener semua apa sok sokan komen buat ngerubah kelakuan orang lain jadi baik urus tu hidup lu sendiri emng udah baik oiya ada yang bilang chanel gak bermutu ga berfaedah ya lu punya hak gt kalo udah tau gak bermutu ga berfaedah jangan ditonton anjing goblok banget jadi haters,abusive,4086
sesama orang indonesia ngbully parah trs bwa bwa agama lebih parahemua apa sok sokan komen buat ngerubah kelakuan orang lain jadi baik urus tu hidup lu sendiri emng udah baik oiya ada yang bilang chanel gak bermutu ga berfaedah ya lu punya hak gt kalo udah tau gak bermutu ga berfaedah jangan ditonton anjing goblok banget jadi haters,abusive,4087
haters buat lu gede kaya kontol,pelecehan seksual,4088
gblok balik ke duo sabum ma abi gblok kasihan miskin dia tololl gk kasihan temen karir lo dlu gblokkkk,abusive,4089
"kata kata pribahasa yg bener 
ke gagalan adalah rejeki yg tertunda
ericolim version haters ada lah fans yg tertunnda",pelecehan seksual,4090
hatters bisanya ngebacott,abusive,4091
tapi gue senang video lu yg menjijikkan,abusive,4092
terkenal cuman ngomong bangsat sama anjing,abusive,4093
we kntl banyak iklan bangsat aget gua baik ama lu jadi gua gak skip kntl,abusive,4094
bang kalo berak bismillah dulu gak,abusive,4095
setan,abusive,4096
keren anjir semangat suhu,abusive,4097
ahmad hambali kontol,pelecehan seksual,4098
bacot kentot,abusive,4099
bacot kntol,abusive,4100
astaqfirullah tobat bro tobat kita ini sesama manusia kita di ciptakan untuk berbuat baik bukan malah nge bully orang luu itu sadar bro di dunia ini tak ada yang sempurna jadi please stop nge hina erickolim pliss,abusive,4101
lu aja tulisnya heters kontol lo,pelecehan seksual,4102
selow anjing,abusive,4103
anak kontol kuda ngemis like,pelecehan seksual,4104
"abis ini bakal banyak komen toxic biar si erick baca komenya terus bikin ginian lagi dan komentar mereka masuk
 sempak kalean 
lu kirim bokep ke dia setiap hari aja dah jadi best friendnya coeq v",pelecehan seksual,4105
plagiat erpan anjing,abusive,4106
draw my life rick yg lama gambar dikomputer gajelas kontol isinya bucin doang,pelecehan seksual,4107
hatersnya ericko goblok semua g ad yg pinter cuma bisa ngetik keyboard doang kalo gitu napa punya hape kalo usernya aja bodoh g bisa digunakan agar jadi berfaedah gitu lo kontol ngakak sumpah gw dengerin ericko lim baca coment haters anjinkkkk,pelecehan seksual,4108
meskipun kamu kontol dan komentar mu di bulli mulu kamu tetep ganteng kok aku pengikut setiamu no di dunia,pelecehan seksual,4109
eh yg setuju haters ericko kayak kontol anjing like,pelecehan seksual,4110
ya penonton lo bocah semua ngentott gi mana mau tau mana yg slah mana yg benar,pelecehan seksual,4111
dah triggered wkwkwk tapi gw tetep suka gaya lo bg asik banget,pelecehan seksual,4112
namanya juga hiburan ga usah di bawa hati netizen taik,abusive,4113
kalo gk suka gausa subs sama buly makin byk yg buly masin sukses anjing liat aja bowo udah jd entertain anjing udh ada di tv dimana mana anjing itu malesnya w buly orng tp kl candaan sm temen beda lg,abusive,4114
anjir ada bang qory,abusive,4115
gua ma liat yang atta halilintar masuk rumah lu banyak piala ama sertifikat cakep yang begitu siapan anjing udh ada di tv dimana mana anjing itu malesnya w buly orng tp kl candaan sm temen beda lg,abusive,4116
eh anjingg iklan lu banyak banget satt gak ada satupun yang gw skip kntl,abusive,4117
menurut gua apa yang lu anggap itu yang terbaik lakukan bang selagi lu masih hidup kntl hidup cuma sementara bro ada di tv dimana mana anjing itu malesnya w buly orng tp kl candaan sm temen beda lg,abusive,4118
yang ngata in erik lo punya hati ngga lu kalo ngga punya berati lu bukan manusia bangsat,abusive,4119
woy jangan sex anjing,pelecehan seksual,4120
"tinggal bilang 








i said the kontol",pelecehan seksual,4121
woy ericko anjing lu kapan mati nya gua tunggu tunggu nggak mati mati anjing,abusive,4122
lu udah gila ya erik mending lo mati aja jangan hidup lagi lu mau kalo lu hidup dibuli banyak haters terus mending lu mati aja terus lu ngasih gw chanel pendidikan lo,abusive,4123
video paling berfaedah bisa ngasih tau klo erick di video nya nggk patut di cpntoh lu semua yg bego nyet,abusive,4124
anjing komen gua gaada bangsat gua unsubs lu anjing,abusive,4125
"erick buy subs kontol 
rata rata haters lu itu kaum rapstronot",pelecehan seksual,4126
ga suka channelnya tpi lu subs sma tonton anjing munafik fuck,abusive,4127
ya namanya youtuber toxic pasti fansnya toxic lah sok sok ngehaters dan tetep liat videonya kan tolol banget,pelecehan seksual,4128
"hy gaess 
yg liat comontar ini mampir sih ke chenel gua
dan subscribe cenel gua",abusive,4129
bacod kontol tanpa haters lu miskin,pelecehan seksual,4130
lo ganteng anjing,abusive,4131
sok sok an ngatain ericko lim lu sndiri punya otak cuman buat ngehina orang para haters mikir napa goblok lu udah baik apa sok an ngata in orang,abusive,4132
ngikutin filthyfrank dasar lu tolol,abusive,4133
ericmemek kontol baca lu udah mabok hp dimasak lu kaya orang gila ericko lim lu gk usah ngeyutub aja deh stiap vidio aneh kaya setan,pelecehan seksual,4134
"kalo jelek gausah ditiru 
anda ngomong sama orang dewasa wajar tapi kalo anak bocah beda lagi pemikiran anak ga sama kaya orang dewasa mereka masih bocah
di video juga ga ada tulisan jangan di tiru ga ada limitan umur buat nonton kalo di liat anak bisa bahaya masa hal se simple ini anda tidak tau atau apakah benar di belakang layar anda bajingan juga 
kalo ada anak kelas sd atau smp ngomongnya kaya anda biasa aja 
trus mereka ikut beli kondom lalu sex bebas seperti anda biasa aja 
